

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 12 11:42:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
  1491                           ;main.c: 165: if (1 == buttonMode)
  1492  0082  034E               	decf	_buttonMode,w
  1493  0083  1D03               	btfss	3,2
  1494  0084  0008               	return
  1495                           
  1496                           ;main.c: 166: {
  1497                           ;main.c: 167: buttonPressed = 0;
  1498  0085  01B7               	clrf	_buttonPressed
  1499                           
  1500                           ;main.c: 168: inputs[BUTTON_0_POS] = DebounceInput(PORTAbits.RA5,tempInput + BUTTON_0_PO
      +                          S, inputs[BUTTON_0_POS]);
  1501  0086  303F               	movlw	(low ((_tempInput| 0+6)))& (0+255)
  1502  0087  00F4               	movwf	??_Debounce
  1503  0088  0874               	movf	??_Debounce,w
  1504  0089  00F0               	movwf	DebounceInput@tempState
  1505  008A  0830               	movf	_inputs+6,w
  1506  008B  00F5               	movwf	??_Debounce+1
  1507  008C  0875               	movf	??_Debounce+1,w
  1508  008D  00F1               	movwf	DebounceInput@currentState
  1509  008E  0E05               	swapf	5,w	;volatile
  1510  008F  00F6               	movwf	??_Debounce+2
  1511  0090  0C76               	rrf	??_Debounce+2,w
  1512  0091  3901               	andlw	1
  1513  0092  2203               	fcall	_DebounceInput
  1514  0093  00F7               	movwf	??_Debounce+3
  1515  0094  0877               	movf	??_Debounce+3,w
  1516  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0097  00B0               	movwf	_inputs+6
  1519                           
  1520                           ;main.c: 169: buttonPressed = inputs[BUTTON_0_POS];
  1521  0098  0830               	movf	_inputs+6,w
  1522  0099  00F4               	movwf	??_Debounce
  1523  009A  0874               	movf	??_Debounce,w
  1524  009B  00B7               	movwf	_buttonPressed
  1525                           
  1526                           ;main.c: 170: inputs[BUTTON_1_POS] = DebounceInput(PORTBbits.RB0,tempInput + BUTTON_1_PO
      +                          S, inputs[BUTTON_1_POS]);
  1527  009C  3040               	movlw	(low ((_tempInput| 0+7)))& (0+255)
  1528  009D  00F4               	movwf	??_Debounce
  1529  009E  0874               	movf	??_Debounce,w
  1530  009F  00F0               	movwf	DebounceInput@tempState
  1531  00A0  0831               	movf	_inputs+7,w
  1532  00A1  00F5               	movwf	??_Debounce+1
  1533  00A2  0875               	movf	??_Debounce+1,w
  1534  00A3  00F1               	movwf	DebounceInput@currentState
  1535  00A4  0806               	movf	6,w	;volatile
  1536  00A5  3901               	andlw	1
  1537  00A6  2203               	fcall	_DebounceInput
  1538  00A7  00F6               	movwf	??_Debounce+2
  1539  00A8  0876               	movf	??_Debounce+2,w
  1540  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1541  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1542  00AB  00B1               	movwf	_inputs+7
  1543                           
  1544                           ;main.c: 171: buttonPressed |= (inputs[BUTTON_1_POS] << 1);
  1545  00AC  0831               	movf	_inputs+7,w
  1546  00AD  00F4               	movwf	??_Debounce
  1547  00AE  0774               	addwf	??_Debounce,w
  1548  00AF  00F5               	movwf	??_Debounce+1
  1549  00B0  0875               	movf	??_Debounce+1,w
  1550  00B1  04B7               	iorwf	_buttonPressed,f
  1551                           
  1552                           ;main.c: 172: inputs[BUTTON_2_POS] = DebounceInput(PORTBbits.RB3,tempInput + BUTTON_2_PO
      +                          S, inputs[BUTTON_2_POS]);
  1553  00B2  3041               	movlw	(low ((_tempInput| 0+8)))& (0+255)
  1554  00B3  00F4               	movwf	??_Debounce
  1555  00B4  0874               	movf	??_Debounce,w
  1556  00B5  00F0               	movwf	DebounceInput@tempState
  1557  00B6  0832               	movf	_inputs+8,w
  1558  00B7  00F5               	movwf	??_Debounce+1
  1559  00B8  0875               	movf	??_Debounce+1,w
  1560  00B9  00F1               	movwf	DebounceInput@currentState
  1561  00BA  0C06               	rrf	6,w	;volatile
  1562  00BB  00F6               	movwf	??_Debounce+2
  1563  00BC  0CF6               	rrf	??_Debounce+2,f
  1564  00BD  0C76               	rrf	??_Debounce+2,w
  1565  00BE  3901               	andlw	1
  1566  00BF  2203               	fcall	_DebounceInput
  1567  00C0  00F7               	movwf	??_Debounce+3
  1568  00C1  0877               	movf	??_Debounce+3,w
  1569  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1570  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1571  00C4  00B2               	movwf	_inputs+8
  1572                           
  1573                           ;main.c: 173: buttonPressed |= (inputs[BUTTON_2_POS] << 2);
  1574  00C5  0832               	movf	_inputs+8,w
  1575  00C6  00F4               	movwf	??_Debounce
  1576  00C7  3001               	movlw	1
  1577  00C8                     u36_25:	
  1578  00C8  1003               	clrc
  1579  00C9  0DF4               	rlf	??_Debounce,f
  1580  00CA  3EFF               	addlw	-1
  1581  00CB  1D03               	skipz
  1582  00CC  28C8               	goto	u36_25
  1583  00CD  1003               	clrc
  1584  00CE  0D74               	rlf	??_Debounce,w
  1585  00CF  00F5               	movwf	??_Debounce+1
  1586  00D0  0875               	movf	??_Debounce+1,w
  1587  00D1  04B7               	iorwf	_buttonPressed,f
  1588  00D2  0008               	return
  1589  00D3                     __end_of_Debounce:	
  1590                           
  1591                           	psect	text9
  1592  0203                     __ptext9:	
  1593 ;; *************** function _DebounceInput *****************
  1594 ;; Defined at:
  1595 ;;		line 65 in file "ports.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  input           1    wreg     unsigned char 
  1598 ;;  tempState       1    0[COMMON] PTR unsigned char 
  1599 ;;		 -> tempInput(9), 
  1600 ;;  currentState    1    1[COMMON] unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  input           1    3[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      unsigned char 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1612 ;;      Params:         2       0       0       0
  1613 ;;      Locals:         1       0       0       0
  1614 ;;      Temps:          1       0       0       0
  1615 ;;      Totals:         4       0       0       0
  1616 ;;Total ram usage:        4 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_Debounce
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _DebounceInput
  1627  0203                     _DebounceInput:	
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _DebounceInput: [wreg-fsr0h+status,2+status,0]
  1631                           ;DebounceInput@input stored from wreg
  1632  0203  00F3               	movwf	DebounceInput@input
  1633                           
  1634                           ;ports.c: 67: *tempState <<= 1;
  1635  0204  0870               	movf	DebounceInput@tempState,w
  1636  0205  0084               	movwf	4
  1637  0206  1003               	clrc
  1638  0207  1383               	bcf	3,7	;select IRP bank0
  1639  0208  0D80               	rlf	0,f
  1640                           
  1641                           ;ports.c: 68: *tempState |= input;
  1642  0209  0873               	movf	DebounceInput@input,w
  1643  020A  00F2               	movwf	??_DebounceInput
  1644  020B  0870               	movf	DebounceInput@tempState,w
  1645  020C  0084               	movwf	4
  1646  020D  0872               	movf	??_DebounceInput,w
  1647  020E  0480               	iorwf	0,f
  1648                           
  1649                           ;ports.c: 74: else if ( 0xFF == 0xFF & *tempState)
  1650                           
  1651                           ;ports.c: 73: }
  1652                           
  1653                           ;ports.c: 71: {
  1654                           ;ports.c: 72: return 0;
  1655                           
  1656                           ;ports.c: 70: if ( 0 == 0xFF & *tempState)
  1657  020F  0870               	movf	DebounceInput@tempState,w
  1658  0210  0084               	movwf	4
  1659  0211  1C00               	btfss	0,0
  1660  0212  2A15               	goto	i1l873
  1661                           
  1662                           ;ports.c: 75: {
  1663                           ;ports.c: 76: return 1;
  1664  0213  3001               	movlw	1
  1665                           
  1666                           ;ports.c: 77: }
  1667  0214  0008               	return
  1668  0215                     i1l873:	
  1669                           
  1670                           ;ports.c: 78: else return currentState;
  1671  0215  0871               	movf	DebounceInput@currentState,w
  1672  0216  0008               	return
  1673  0217                     __end_of_DebounceInput:	
  1674  007E                     btemp	set	126	;btemp
  1675  007E                     wtemp	set	126
  1676  007E                     wtemp0	set	126
  1677  0080                     wtemp1	set	128
  1678  0082                     wtemp2	set	130
  1679  0084                     wtemp3	set	132
  1680  0086                     wtemp4	set	134
  1681  0088                     wtemp5	set	136
  1682  007F                     wtemp6	set	127
  1683  007E                     ttemp	set	126
  1684  007E                     ttemp0	set	126
  1685  0081                     ttemp1	set	129
  1686  0084                     ttemp2	set	132
  1687  0087                     ttemp3	set	135
  1688  007F                     ttemp4	set	127
  1689  007E                     ltemp	set	126
  1690  007E                     ltemp0	set	126
  1691  0082                     ltemp1	set	130
  1692  0086                     ltemp2	set	134
  1693  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      48
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    DebounceInput@tempState	PTR unsigned char  size(1) Largest target is 9
		 -> tempInput(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MainInterrupt in COMMON

    _MainInterrupt->_Debounce
    _Debounce->_DebounceInput

Critical Paths under _main in BANK0

    _main->_SetLeds
    _TurnOnLeds->_SetLeds

Critical Paths under _MainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MainInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     373
                                              3 BANK0      9     5      4
                          _InitPorts
                          _InitTimer
                            _SetLeds
                      _TurnOnButtons
                         _TurnOnLeds
                   _checkLevelChange
 ---------------------------------------------------------------------------------
 (1) _checkLevelChange                                     2     2      0      24
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TurnOnLeds                                           0     0      0      66
                            _SetLeds
 ---------------------------------------------------------------------------------
 (2) _SetLeds                                              3     3      0      66
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPorts                                            0     0      0       0
                      _TurnOnButtons
 ---------------------------------------------------------------------------------
 (1) _TurnOnButtons                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _MainInterrupt                                        6     6      0    1262
                                              8 COMMON     6     6      0
                           _Debounce
 ---------------------------------------------------------------------------------
 (4) _Debounce                                             4     4      0    1262
                                              4 COMMON     4     4      0
                      _DebounceInput
 ---------------------------------------------------------------------------------
 (5) _DebounceInput                                        4     2      2    1262
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPorts
     _TurnOnButtons
   _InitTimer
   _SetLeds
   _TurnOnButtons
   _TurnOnLeds
     _SetLeds
   _checkLevelChange

 _MainInterrupt (ROOT)
   _Debounce
     _DebounceInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      C      30       3       60.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      3E      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Apr 12 11:42:16 2016

checkLevelChange@pastCounter 0038                            pc 0002     __end_of_checkLevelChange 0203  
                         l41 00DC                           l61 0151                           l57 013E  
                         fsr 0004                          l939 01FD                          l973 00E2  
                        l983 00F5                          l967 0166                          l985 00F9  
                        l987 00FC                          l999 010B                          u285 0188  
                        u295 0198                          fsr0 0004                          indf 0000  
     __size_of_TurnOnButtons 000A                         S1097 0247              ??_MainInterrupt 0078  
                       l1021 0136                         l1013 0125                         l1005 0114  
                       l1031 014A                         l1023 0138                         l1041 0160  
                       l1043 0165                         l1027 0140                         _PIR1 000C  
                       _TMR1 000E                         _main 00D3                         btemp 007E  
                       ltemp 007E                         start 0010                         ttemp 007E  
                       wtemp 007E             _readCurrentState 004F              __end_of_SetLeds 01A9  
                      ?_main 0045                        _T1CON 0010                        i1l873 0215  
                      u36_25 00C8                        _TRISA 0085                        _TRISB 0086  
                      pclath 000A                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F  checkLevelChange@returnValue 0043                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F             __end_of_Debounce 00D3                _TurnOnButtons 0235  
            __initialization 0011                 __end_of_main 0178                       ??_main 0049  
              main@mainState 004C                       i1l1061 01BB                       i1l1065 01C6  
             _debounceStates 0020           __size_of_InitTimer 0011           __size_of_InitPorts 0019  
                  ??_SetLeds 0042               ?_TurnOnButtons 0070                       _inputs 002A  
                     saved_w 007E                  SetLeds@leds 0044      __end_of__initialization 0016  
                 _TurnOnLeds 0228               __pcstackCOMMON 0070            ?_checkLevelChange 0070  
         ??_checkLevelChange 0042            __end_of_InitTimer 0228            __end_of_InitPorts 01ED  
                  ?_Debounce 0070                _buttonPressed 0037                   __pbssBANK0 0020  
            ??_TurnOnButtons 0042       __size_of_DebounceInput 0014                   __pmaintext 00D3  
                 __pintentry 0004                   ??_Debounce 0074        __end_of_MainInterrupt 01D4  
                    _SetLeds 0178                  ?_TurnOnLeds 0070                   _buttonMode 004E  
                    __ptext1 01ED                      __ptext2 0228                      __ptext3 0178  
                    __ptext4 0217                      __ptext5 01D4                      __ptext6 0235  
                    __ptext7 01A9                      __ptext8 0018                      __ptext9 0203  
              _DebounceInput 0203                    _T1CONbits 0010                      _waiting 0035  
                    clrloop0 0240         end_of_initialization 0016               ?_DebounceInput 0070  
                  _PORTAbits 0005                    _PORTBbits 0006                    _TRISAbits 0085  
                  _TRISBbits 0086          __size_of_TurnOnLeds 000D             main@currentLevel 004B  
        start_initialization 0011                    _InitTimer 0217                    _InitPorts 01D4  
          __size_of_Debounce 00BB    __size_of_checkLevelChange 0016              ??_DebounceInput 0072  
         DebounceInput@input 0073                    ___latbits 0000                __pcstackBANK0 0042  
                 ?_InitTimer 0070                   ?_InitPorts 0070                    __pnvBANK0 004E  
      __end_of_TurnOnButtons 023F                     ?_SetLeds 0070                 ??_TurnOnLeds 0045  
          main@emergencyStop 004A                    __pswtext1 0247           __end_of_TurnOnLeds 0235  
          interrupt_function 0004                    clear_ram0 023F                     _PIE1bits 008C  
                  _tempInput 0039                     _PIR1bits 000C       __size_of_MainInterrupt 002B  
                   _Debounce 0018                  ??_InitTimer 0042                  ??_InitPorts 0042  
           _checkLevelChange 01ED             __size_of_SetLeds 0031                _MainInterrupt 01A9  
                   _msPassed 0033                __size_of_main 00A5                     main@argc 0045  
                   main@argv 0047                     intlevel1 0000               ?_MainInterrupt 0070  
     DebounceInput@tempState 0070        __end_of_DebounceInput 0217          main@movingDirection 004D  
  DebounceInput@currentState 0071  
