

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Apr 24 13:34:07 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
  1491                           ;main.c: 169: inputs[BUTTON_0_POS] = DebounceInput(PORTAbits.RA5,tempInput + BUTTON_0_PO
      +                          S, inputs[BUTTON_0_POS]);
  1492  0086  303F               	movlw	(low ((_tempInput| 0+6)))& (0+255)
  1493  0087  00F4               	movwf	??_Debounce
  1494  0088  0874               	movf	??_Debounce,w
  1495  0089  00F0               	movwf	DebounceInput@tempState
  1496  008A  0830               	movf	_inputs+6,w
  1497  008B  00F5               	movwf	??_Debounce+1
  1498  008C  0875               	movf	??_Debounce+1,w
  1499  008D  00F1               	movwf	DebounceInput@currentState
  1500  008E  0E05               	swapf	5,w	;volatile
  1501  008F  00F6               	movwf	??_Debounce+2
  1502  0090  0C76               	rrf	??_Debounce+2,w
  1503  0091  3901               	andlw	1
  1504  0092  21F7               	fcall	_DebounceInput
  1505  0093  00F7               	movwf	??_Debounce+3
  1506  0094  0877               	movf	??_Debounce+3,w
  1507  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0097  00B0               	movwf	_inputs+6
  1510                           
  1511                           ;main.c: 170: buttonPressed = inputs[BUTTON_0_POS];
  1512  0098  0830               	movf	_inputs+6,w
  1513  0099  00F4               	movwf	??_Debounce
  1514  009A  0874               	movf	??_Debounce,w
  1515  009B  00B7               	movwf	_buttonPressed
  1516                           
  1517                           ;main.c: 171: inputs[BUTTON_1_POS] = DebounceInput(PORTBbits.RB0,tempInput + BUTTON_1_PO
      +                          S, inputs[BUTTON_1_POS]);
  1518  009C  3040               	movlw	(low ((_tempInput| 0+7)))& (0+255)
  1519  009D  00F4               	movwf	??_Debounce
  1520  009E  0874               	movf	??_Debounce,w
  1521  009F  00F0               	movwf	DebounceInput@tempState
  1522  00A0  0831               	movf	_inputs+7,w
  1523  00A1  00F5               	movwf	??_Debounce+1
  1524  00A2  0875               	movf	??_Debounce+1,w
  1525  00A3  00F1               	movwf	DebounceInput@currentState
  1526  00A4  0806               	movf	6,w	;volatile
  1527  00A5  3901               	andlw	1
  1528  00A6  21F7               	fcall	_DebounceInput
  1529  00A7  00F6               	movwf	??_Debounce+2
  1530  00A8  0876               	movf	??_Debounce+2,w
  1531  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1532  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1533  00AB  00B1               	movwf	_inputs+7
  1534                           
  1535                           ;main.c: 172: buttonPressed |= (inputs[BUTTON_1_POS] << 1);
  1536  00AC  0831               	movf	_inputs+7,w
  1537  00AD  00F4               	movwf	??_Debounce
  1538  00AE  0774               	addwf	??_Debounce,w
  1539  00AF  00F5               	movwf	??_Debounce+1
  1540  00B0  0875               	movf	??_Debounce+1,w
  1541  00B1  04B7               	iorwf	_buttonPressed,f
  1542                           
  1543                           ;main.c: 173: inputs[BUTTON_2_POS] = DebounceInput(PORTBbits.RB3,tempInput + BUTTON_2_PO
      +                          S, inputs[BUTTON_2_POS]);
  1544  00B2  3041               	movlw	(low ((_tempInput| 0+8)))& (0+255)
  1545  00B3  00F4               	movwf	??_Debounce
  1546  00B4  0874               	movf	??_Debounce,w
  1547  00B5  00F0               	movwf	DebounceInput@tempState
  1548  00B6  0832               	movf	_inputs+8,w
  1549  00B7  00F5               	movwf	??_Debounce+1
  1550  00B8  0875               	movf	??_Debounce+1,w
  1551  00B9  00F1               	movwf	DebounceInput@currentState
  1552  00BA  0C06               	rrf	6,w	;volatile
  1553  00BB  00F6               	movwf	??_Debounce+2
  1554  00BC  0CF6               	rrf	??_Debounce+2,f
  1555  00BD  0C76               	rrf	??_Debounce+2,w
  1556  00BE  3901               	andlw	1
  1557  00BF  21F7               	fcall	_DebounceInput
  1558  00C0  00F7               	movwf	??_Debounce+3
  1559  00C1  0877               	movf	??_Debounce+3,w
  1560  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1561  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1562  00C4  00B2               	movwf	_inputs+8
  1563                           
  1564                           ;main.c: 174: buttonPressed |= (inputs[BUTTON_2_POS] << 2);
  1565  00C5  0832               	movf	_inputs+8,w
  1566  00C6  00F4               	movwf	??_Debounce
  1567  00C7  3001               	movlw	1
  1568  00C8                     u36_25:	
  1569  00C8  1003               	clrc
  1570  00C9  0DF4               	rlf	??_Debounce,f
  1571  00CA  3EFF               	addlw	-1
  1572  00CB  1D03               	skipz
  1573  00CC  28C8               	goto	u36_25
  1574  00CD  1003               	clrc
  1575  00CE  0D74               	rlf	??_Debounce,w
  1576  00CF  00F5               	movwf	??_Debounce+1
  1577  00D0  0875               	movf	??_Debounce+1,w
  1578  00D1  04B7               	iorwf	_buttonPressed,f
  1579  00D2  0008               	return
  1580  00D3                     __end_of_Debounce:	
  1581                           
  1582                           	psect	text9
  1583  01F7                     __ptext9:	
  1584 ;; *************** function _DebounceInput *****************
  1585 ;; Defined at:
  1586 ;;		line 65 in file "ports.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  input           1    wreg     unsigned char 
  1589 ;;  tempState       1    0[COMMON] PTR unsigned char 
  1590 ;;		 -> tempInput(9), 
  1591 ;;  currentState    1    1[COMMON] unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  input           1    3[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      unsigned char 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1603 ;;      Params:         2       0       0       0
  1604 ;;      Locals:         1       0       0       0
  1605 ;;      Temps:          1       0       0       0
  1606 ;;      Totals:         4       0       0       0
  1607 ;;Total ram usage:        4 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_Debounce
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _DebounceInput
  1618  01F7                     _DebounceInput:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _DebounceInput: [wreg-fsr0h+status,2+status,0]
  1622                           ;DebounceInput@input stored from wreg
  1623  01F7  00F3               	movwf	DebounceInput@input
  1624                           
  1625                           ;ports.c: 67: *tempState <<= 1;
  1626  01F8  0870               	movf	DebounceInput@tempState,w
  1627  01F9  0084               	movwf	4
  1628  01FA  1003               	clrc
  1629  01FB  1383               	bcf	3,7	;select IRP bank0
  1630  01FC  0D80               	rlf	0,f
  1631                           
  1632                           ;ports.c: 68: *tempState |= input;
  1633  01FD  0873               	movf	DebounceInput@input,w
  1634  01FE  00F2               	movwf	??_DebounceInput
  1635  01FF  0870               	movf	DebounceInput@tempState,w
  1636  0200  0084               	movwf	4
  1637  0201  0872               	movf	??_DebounceInput,w
  1638  0202  0480               	iorwf	0,f
  1639                           
  1640                           ;ports.c: 74: else if ( 0xFF == 0xFF & *tempState)
  1641                           
  1642                           ;ports.c: 73: }
  1643                           
  1644                           ;ports.c: 71: {
  1645                           ;ports.c: 72: return 0;
  1646                           
  1647                           ;ports.c: 70: if ( 0 == 0xFF & *tempState)
  1648  0203  0870               	movf	DebounceInput@tempState,w
  1649  0204  0084               	movwf	4
  1650  0205  1C00               	btfss	0,0
  1651  0206  2A09               	goto	i1l877
  1652                           
  1653                           ;ports.c: 75: {
  1654                           ;ports.c: 76: return 1;
  1655  0207  3001               	movlw	1
  1656                           
  1657                           ;ports.c: 77: }
  1658  0208  0008               	return
  1659  0209                     i1l877:	
  1660                           
  1661                           ;ports.c: 78: else return currentState;
  1662  0209  0871               	movf	DebounceInput@currentState,w
  1663  020A  0008               	return
  1664  020B                     __end_of_DebounceInput:	
  1665  007E                     btemp	set	126	;btemp
  1666  007E                     wtemp	set	126
  1667  007E                     wtemp0	set	126
  1668  0080                     wtemp1	set	128
  1669  0082                     wtemp2	set	130
  1670  0084                     wtemp3	set	132
  1671  0086                     wtemp4	set	134
  1672  0088                     wtemp5	set	136
  1673  007F                     wtemp6	set	127
  1674  007E                     ttemp	set	126
  1675  007E                     ttemp0	set	126
  1676  0081                     ttemp1	set	129
  1677  0084                     ttemp2	set	132
  1678  0087                     ttemp3	set	135
  1679  007F                     ttemp4	set	127
  1680  007E                     ltemp	set	126
  1681  007E                     ltemp0	set	126
  1682  0082                     ltemp1	set	130
  1683  0086                     ltemp2	set	134
  1684  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      48
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    DebounceInput@tempState	PTR unsigned char  size(1) Largest target is 9
		 -> tempInput(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MainInterrupt in COMMON

    _MainInterrupt->_Debounce
    _Debounce->_DebounceInput

Critical Paths under _main in BANK0

    _main->_SetLeds
    _TurnOnLeds->_SetLeds

Critical Paths under _MainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MainInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     374
                                              3 BANK0      9     5      4
                          _InitPorts
                          _InitTimer
                            _SetLeds
                      _TurnOnButtons
                         _TurnOnLeds
                   _checkLevelChange
 ---------------------------------------------------------------------------------
 (1) _checkLevelChange                                     2     2      0      24
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TurnOnLeds                                           0     0      0      66
                            _SetLeds
 ---------------------------------------------------------------------------------
 (2) _SetLeds                                              3     3      0      66
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPorts                                            0     0      0       0
                      _TurnOnButtons
 ---------------------------------------------------------------------------------
 (1) _TurnOnButtons                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _MainInterrupt                                        6     6      0    1262
                                              8 COMMON     6     6      0
                           _Debounce
 ---------------------------------------------------------------------------------
 (4) _Debounce                                             4     4      0    1262
                                              4 COMMON     4     4      0
                      _DebounceInput
 ---------------------------------------------------------------------------------
 (5) _DebounceInput                                        4     2      2    1262
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPorts
     _TurnOnButtons
   _InitTimer
   _SetLeds
   _TurnOnButtons
   _TurnOnLeds
     _SetLeds
   _checkLevelChange

 _MainInterrupt (ROOT)
   _Debounce
     _DebounceInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      C      30       3       60.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      3E      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Apr 24 13:34:07 2016

checkLevelChange@pastCounter 0038                            pc 0002     __end_of_checkLevelChange 01F7  
                         l41 00DC                           l63 0145                           l59 0130  
                         fsr 0004                          l943 01F1                          l971 015A  
                        l991 00FA                          l977 00E2                          l987 00F5  
                        l997 0102                          u285 017C                          u295 018C  
                        fsr0 0004                          indf 0000       __size_of_TurnOnButtons 000A  
                       S1103 023B              ??_MainInterrupt 0078                         l1003 0108  
                       l1031 0132                         l1025 0128                         l1017 011C  
                       l1009 0111                         l1035 013C                         l1027 012A  
                       l1037 0142                         l1047 0154                         l1049 0159  
                       _PIR1 000C                         _TMR1 000E                         _main 00D3  
                       btemp 007E                         ltemp 007E                         start 0010  
                       ttemp 007E                         wtemp 007E             _readCurrentState 004F  
            __end_of_SetLeds 019D                        ?_main 0045                        _T1CON 0010  
                      i1l877 0209                        u36_25 00C8                        _TRISA 0085  
                      _TRISB 0086                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F  checkLevelChange@returnValue 0043  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F             __end_of_Debounce 00D3  
              _TurnOnButtons 0229              __initialization 0011                 __end_of_main 016C  
                     ??_main 0049                main@mainState 004C                       i1l1071 01BA  
                     i1l1067 01AF               _debounceStates 0020           __size_of_InitTimer 0011  
         __size_of_InitPorts 0019                    ??_SetLeds 0042               ?_TurnOnButtons 0070  
                     _inputs 002A                       saved_w 007E                  SetLeds@leds 0044  
    __end_of__initialization 0016                   _TurnOnLeds 021C               __pcstackCOMMON 0070  
          ?_checkLevelChange 0070           ??_checkLevelChange 0042            __end_of_InitTimer 021C  
          __end_of_InitPorts 01E1                    ?_Debounce 0070                _buttonPressed 0037  
                 __pbssBANK0 0020              ??_TurnOnButtons 0042       __size_of_DebounceInput 0014  
                 __pmaintext 00D3                   __pintentry 0004                   ??_Debounce 0074  
      __end_of_MainInterrupt 01C8                      _SetLeds 016C                  ?_TurnOnLeds 0070  
                 _buttonMode 004E                      __ptext1 01E1                      __ptext2 021C  
                    __ptext3 016C                      __ptext4 020B                      __ptext5 01C8  
                    __ptext6 0229                      __ptext7 019D                      __ptext8 0018  
                    __ptext9 01F7                _DebounceInput 01F7                    _T1CONbits 0010  
                    _waiting 0035                      clrloop0 0234         end_of_initialization 0016  
             ?_DebounceInput 0070                    _PORTAbits 0005                    _PORTBbits 0006  
                  _TRISAbits 0085                    _TRISBbits 0086          __size_of_TurnOnLeds 000D  
           main@currentLevel 004B          start_initialization 0011                    _InitTimer 020B  
                  _InitPorts 01C8            __size_of_Debounce 00BB    __size_of_checkLevelChange 0016  
            ??_DebounceInput 0072           DebounceInput@input 0073                    ___latbits 0000  
              __pcstackBANK0 0042                   ?_InitTimer 0070                   ?_InitPorts 0070  
                  __pnvBANK0 004E        __end_of_TurnOnButtons 0233                     ?_SetLeds 0070  
               ??_TurnOnLeds 0045            main@emergencyStop 004A                    __pswtext1 023B  
         __end_of_TurnOnLeds 0229            interrupt_function 0004                    clear_ram0 0233  
                   _PIE1bits 008C                    _tempInput 0039                     _PIR1bits 000C  
     __size_of_MainInterrupt 002B                     _Debounce 0018                  ??_InitTimer 0042  
                ??_InitPorts 0042             _checkLevelChange 01E1             __size_of_SetLeds 0031  
              _MainInterrupt 019D                     _msPassed 0033                __size_of_main 0099  
                   main@argc 0045                     main@argv 0047                     intlevel1 0000  
             ?_MainInterrupt 0070       DebounceInput@tempState 0070        __end_of_DebounceInput 020B  
        main@movingDirection 004D    DebounceInput@currentState 0071  
